,Browser,Country,Date Submitted,Device,How did you hear about us?,OS,Source URL,User,Medium,OSGroup
133,Firefox 59.0,Indonesia,2018-04-04 16:19:05,desktop,Others - hacktiv8,Ubuntu,https://algorit.ma/,00000000,Others ,Linux
134,Chrome Mobile 65.0.3325,Indonesia,2018-04-05 01:21:32,phone,Media Publishing,Android 7.0,https://algorit.ma/,00000000,Media Publishing,Android
135,Chrome 65.0.3325,Indonesia,2018-04-05 03:22:51,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
136,Chrome 65.0.3325,Indonesia,2018-04-05 08:31:34,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
137,Chrome 65.0.3325,Indonesia,2018-04-06 01:57:02,desktop,Media Publishing,Mac OS X 10.10.5,https://algorit.ma/,00000000,Media Publishing,Mac
138,Chrome 58.0.3029,Indonesia,2018-04-09 02:19:01,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
139,Chrome 65.0.3325,Indonesia,2018-04-10 03:31:53,desktop,Email,Windows 7,https://algorit.ma/?inf_contact_key=ba00b41a9f59b020c0f53757b5384dcef91869197c21074e800d9aa44cfb264b,00000000,Email,Windows
140,Chrome 31.0.1650,Indonesia,2018-04-10 04:36:25,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
141,Chrome 65.0.3325,Indonesia,2018-04-11 02:00:09,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
142,Firefox 56.0,Indonesia,2018-04-11 04:38:05,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
143,Chrome 65.0.3325,Indonesia,2018-04-11 06:40:37,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
144,Chrome 65.0.3325,Indonesia,2018-04-12 06:08:33,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
145,Edge 16.16299,Indonesia,2018-04-12 06:11:27,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
146,Firefox 50.0,Indonesia,2018-04-12 07:06:33,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
147,Chrome 65.0.3325,Indonesia,2018-04-12 08:31:49,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
148,Chrome 44.0.2403,Malaysia,2018-04-13 02:06:23,desktop,Friends / Family - azera,Chrome OS 7077.134.0,https://algorit.ma/,00000000,Friends / Family ,Linux
149,Chrome 55.0.2883,Indonesia,2018-04-13 07:05:48,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
150,Chrome 65.0.3325,Indonesia,2018-04-13 15:10:08,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
151,Chrome 65.0.3325,India,2018-04-15 09:42:38,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
152,Opera 52.0.2871,Indonesia,2018-04-17 00:52:56,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
153,Chrome 65.0.3325,Indonesia,2018-04-17 04:06:19,desktop,Media Publishing,Mac OS X 10.12.6,https://algorit.ma/,00000000,Media Publishing,Mac
154,Chrome 65.0.3325,Indonesia,2018-04-17 07:05:10,desktop,Email,Windows 7,https://algorit.ma/,00000000,Email,Windows
155,Chrome 65.0.3325,Indonesia,2018-04-18 12:59:21,desktop,Friends / Family - from a friend,Windows 10,https://algorit.ma/,00000000,Friends / Family ,Windows
156,Chrome 66.0.3359,Indonesia,2018-04-20 03:24:37,desktop,Email,Windows 7,https://algorit.ma/,90ff7191,Email,Windows
157,Chrome 65.0.3325,Indonesia,2018-04-23 07:44:14,desktop,Others - Gojek,Windows 10,https://algorit.ma/,3dc09927,Others ,Windows
158,Chrome 66.0.3359,Indonesia,2018-04-23 16:48:55,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,a86010b3,Social Media / Online Ads,Windows
159,Firefox 58.0,Indonesia,2018-04-24 03:27:30,desktop,Others - GOJEK,Windows 10,https://algorit.ma/,82d6541a,Others ,Windows
160,Chrome 65.0.3325,Indonesia,2018-04-24 06:43:27,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,c3fc6a1b,Social Media / Online Ads,Windows
161,Chrome 65.0.3325,Indonesia,2018-04-25 00:52:57,desktop,Media Publishing,Windows 10,https://algorit.ma/,6dd56492,Media Publishing,Windows
162,Chrome Mobile 64.0.3282,Indonesia,2018-04-25 13:54:31,phone,Social Media / Online Ads,Android 4.4.4,https://algorit.ma/,2463c83b,Social Media / Online Ads,Android
163,Chrome 65.0.3325,Indonesia,2018-04-28 06:05:45,tablet,Others - Gojek,Android 7.0,https://algorit.ma/,b94f79e8,Others ,Android
164,Opera 52.0.2871,Indonesia,2018-04-30 12:10:29,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,2f906f70,Social Media / Online Ads,Windows
165,Chrome 66.0.3359,Indonesia,2018-05-02 01:27:28,desktop,Search Engine,Windows 10,https://algorit.ma/,7d7a2de4,Search Engine,Windows
166,Chrome 66.0.3359,Indonesia,2018-05-02 08:00:36,desktop,Search Engine,Windows 7,https://algorit.ma/,6b8df514,Search Engine,Windows
167,Chrome 66.0.3359,Indonesia,2018-05-02 08:15:26,desktop,Search Engine,Mac OS X 10.10.5,https://algorit.ma/,5970e0bd,Search Engine,Mac
168,Chrome 66.0.3359,Indonesia,2018-05-03 07:36:04,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
169,Chrome 66.0.3359,Indonesia,2018-05-03 11:07:25,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
170,Chrome 66.0.3359,Indonesia,2018-05-04 04:36:37,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
171,Chrome 66.0.3359,Indonesia,2018-05-04 11:40:07,desktop,Search Engine,Mac OS X 10.13.3,https://algorit.ma/,00000000,Search Engine,Mac
172,Firefox 60.0,Indonesia,2018-05-04 18:48:24,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
173,Chrome 66.0.3359,Indonesia,2018-05-05 11:34:19,desktop,Others - talkshow internship,Windows 10,https://algorit.ma/,00000000,Others ,Windows
174,Chrome 66.0.3359,Indonesia,2018-05-06 18:31:00,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
175,Firefox 59.0,Indonesia,2018-05-06 23:24:50,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
176,Chrome 59.0.3071,Singapore,2018-05-07 06:10:33,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
177,Chrome 66.0.3359,Indonesia,2018-05-07 22:45:45,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
178,Chrome 66.0.3359,Indonesia,2018-05-08 13:35:51,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
179,Chrome 64.0.3282,Indonesia,2018-05-09 02:14:27,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
180,Chrome 66.0.3359,Indonesia,2018-05-09 04:02:58,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
181,Edge 16.16299,Indonesia,2018-05-09 04:35:07,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
182,Chrome 66.0.3359,Indonesia,2018-05-10 10:45:48,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
183,Chrome 48.0.2540,Indonesia,2018-05-12 15:23:37,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
184,Chrome 66.0.3359,Indonesia,2018-05-14 19:00:22,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
185,Chrome 66.0.3359,Indonesia,2018-05-15 01:52:32,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
186,Chrome 66.0.3359,Indonesia,2018-05-15 10:41:02,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
187,Firefox 59.0,Indonesia,2018-05-16 03:46:52,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
188,Chrome 66.0.3359,Indonesia,2018-05-16 08:26:33,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
189,Chrome 66.0.3359,Indonesia,2018-05-16 13:53:50,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
190,Chrome 66.0.3359,Indonesia,2018-05-17 03:04:53,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
191,Chrome 66.0.3359,Indonesia,2018-05-17 03:53:48,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
192,Chrome 66.0.3359,Indonesia,2018-05-17 05:33:59,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
193,Chrome 66.0.3359,Indonesia,2018-05-18 08:47:00,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
194,Firefox 60.0,Indonesia,2018-05-19 15:58:11,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
195,Firefox 58.0,Indonesia,2018-05-20 10:43:10,desktop,Search Engine,Ubuntu,https://algorit.ma/,00000000,Search Engine,Linux
196,Chrome 64.0.3282,Indonesia,2018-05-20 13:06:43,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
197,Chrome 66.0.3359,,2018-05-21 04:13:31,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
198,Chrome 66.0.3359,Indonesia,2018-05-21 04:37:57,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
199,Chrome 66.0.3359,Indonesia,2018-05-21 04:43:47,desktop,Social Media / Online Ads,Windows 8.1,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
200,Firefox 60.0,Indonesia,2018-05-21 09:16:44,desktop,Search Engine,Ubuntu,https://algorit.ma/,00000000,Search Engine,Linux
201,Chrome 66.0.3359,Indonesia,2018-05-21 11:27:13,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
202,Chrome 66.0.3359,Indonesia,2018-05-22 01:21:08,desktop,Others - kalibrr.com,Windows 10,https://algorit.ma/?user_ref=www.kalibrr.com_organic_job-board__1,00000000,Others ,Windows
203,Firefox 60.0,Indonesia,2018-05-22 05:32:14,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
204,Chrome 66.0.3359,Malaysia,2018-05-22 12:16:29,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
205,Chrome Mobile 56.0.2924,Indonesia,2018-05-22 23:38:40,phone,Others - go-points,Android 5.1.1,https://algorit.ma/,00000000,Others ,Android
206,Chrome 66.0.3359,Indonesia,2018-05-23 10:02:35,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
207,Edge 15.15063,Indonesia,2018-05-23 23:21:21,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
208,Chrome 66.0.3359,Indonesia,2018-05-24 17:44:38,desktop,Social Media / Online Ads,Windows 8.1,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
209,Chrome 66.0.3359,Indonesia,2018-05-25 06:06:12,desktop,Email,Windows 8.1,https://algorit.ma/,00000000,Email,Windows
210,Chrome 66.0.3359,Indonesia,2018-05-25 08:29:43,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
211,Chrome 66.0.3359,Indonesia,2018-05-25 13:10:53,desktop,Others - Startup Career fair post,Windows 8.1,https://algorit.ma/,00000000,Others ,Windows
212,Chrome Mobile 66.0.3359,Indonesia,2018-05-26 08:33:19,phone,Social Media / Online Ads,Android 7.1.2,https://algorit.ma/,00000000,Social Media / Online Ads,Android
213,Chrome 66.0.3359,Indonesia,2018-05-26 12:15:33,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
214,Safari 11.1,Indonesia,2018-05-28 02:55:43,desktop,Social Media / Online Ads,Mac OS X 10.13.4,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
215,Chrome 66.0.3359,Indonesia,2018-05-28 06:48:37,desktop,Media Publishing,Windows 8.1,https://algorit.ma/,00000000,Media Publishing,Windows
216,Chrome 66.0.3359,Indonesia,2018-05-28 07:47:34,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
217,Chrome 66.0.3359,Indonesia,2018-05-28 15:58:13,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
218,Chrome 66.0.3359,Indonesia,2018-05-29 03:49:04,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
219,Chrome 66.0.3359,Indonesia,2018-05-29 14:35:03,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
220,Firefox 60.0,Indonesia,2018-05-30 03:18:01,desktop,Email,Windows 10,https://algorit.ma/,00000000,Email,Windows
221,Chrome 66.0.3359,Indonesia,2018-05-31 03:03:27,desktop,Others - dari orang lewat pake baju algorit.ma,Windows 10,https://algorit.ma/,00000000,Others ,Windows
222,Firefox 60.0,Indonesia,2018-05-31 03:44:41,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
223,Chrome 64.0.3282,Indonesia,2018-05-31 05:49:42,tablet,Social Media / Online Ads,Android 7.0,https://algorit.ma/,00000000,Social Media / Online Ads,Android
224,Firefox 60.0,Indonesia,2018-05-31 06:43:14,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
225,Chrome 66.0.3359,Indonesia,2018-06-03 01:31:30,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
226,Chrome 66.0.3359,Indonesia,2018-06-05 03:34:01,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
227,Chrome 66.0.3359,Indonesia,2018-06-05 09:37:20,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
228,Firefox 37.0,Indonesia,2018-06-05 09:49:01,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
229,Chrome 67.0.3396,Indonesia,2018-06-08 11:26:43,desktop,Friends / Family - gf,Mac OS X 10.13.5,https://algorit.ma/,00000000,Friends / Family ,Mac
230,Chrome 67.0.3396,Indonesia,2018-06-09 04:17:31,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
231,Chrome 67.0.3396,Indonesia,2018-06-10 15:46:55,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
232,Firefox 60.0,Indonesia,2018-06-11 07:57:13,desktop,Others - techinasia,Windows 8.1,https://algorit.ma/,00000000,Others ,Windows
233,Chrome 67.0.3396,Indonesia,2018-06-12 04:10:15,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
234,Chrome 67.0.3396,Indonesia,2018-06-13 12:37:34,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
235,Chrome 67.0.3396,Indonesia,2018-06-17 19:58:51,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
236,Chrome Mobile 67.0.3396,Indonesia,2018-06-19 05:02:48,phone,Social Media / Online Ads,Android 7.0,https://algorit.ma/,00000000,Social Media / Online Ads,Android
237,Firefox 47.0,Indonesia,2018-06-20 02:52:32,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
238,Safari 11.1.1,Singapore,2018-06-21 06:52:00,desktop,"Others - unbound
",Mac OS X 10.13.5,https://algorit.ma/,00000000,Others ,Mac
239,Chrome 67.0.3396,Netherlands,2018-06-22 08:55:28,desktop,Search Engine,Mac OS X 10.13.5,https://algorit.ma/,00000000,Search Engine,Mac
240,Mobile Safari 11.0,Indonesia,2018-06-22 14:40:20,phone,Friends / Family - from uncle nayoko. ,iOS 11.4,https://algorit.ma/,00000000,Friends / Family ,iOS
241,Opera 53.0.2907,Indonesia,2018-06-23 14:11:43,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
242,Chrome Mobile 56.0.2924,Indonesia,2018-06-23 14:44:19,phone,Social Media / Online Ads,Android 5.1,https://algorit.ma/,00000000,Social Media / Online Ads,Android
243,Chrome Mobile 67.0.3396,Indonesia,2018-06-24 12:06:51,phone,Search Engine,Android 7.0,https://algorit.ma/,00000000,Search Engine,Android
244,Chrome 67.0.3396,Indonesia,2018-06-25 03:14:14,desktop,Social Media / Online Ads,Windows 8,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
245,Chromium 66.0.3359,Indonesia,2018-06-25 05:43:25,desktop,Social Media / Online Ads,Ubuntu,https://algorit.ma/,00000000,Social Media / Online Ads,Linux
246,Chrome 56.0.2924,Indonesia,2018-06-25 06:51:44,desktop,Search Engine,Linux,https://algorit.ma/,00000000,Search Engine,Linux
247,Chrome 67.0.3396,Indonesia,2018-06-26 07:32:14,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
248,Chrome 66.0.3359,Indonesia,2018-06-26 08:14:10,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
249,Chrome 49.0.2623,Indonesia,2018-06-26 18:41:30,desktop,Social Media / Online Ads,Mac OS X 10.6.8,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
250,Chrome 67.0.3396,Indonesia,2018-06-26 23:09:34,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
251,Firefox 61.0,Indonesia,2018-06-28 08:12:17,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
252,Chrome 67.0.3396,Indonesia,2018-06-28 15:49:25,desktop,Media Publishing,Windows 8,https://algorit.ma/,00000000,Media Publishing,Windows
253,Chrome 68.0.3440,Indonesia,2018-06-29 07:55:20,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
254,Chrome 67.0.3396,Indonesia,2018-06-29 08:04:58,desktop,"Others - urbanhire
",Windows 10,https://algorit.ma/,00000000,Others ,Windows
255,Chrome 67.0.3396,Indonesia,2018-06-30 02:33:13,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
256,Chrome 67.0.3396,Indonesia,2018-06-30 07:30:04,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
257,Chromium 66.0.3359,Indonesia,2018-06-30 13:01:57,desktop,Social Media / Online Ads,Ubuntu,https://algorit.ma/,00000000,Social Media / Online Ads,Linux
258,Chrome 67.0.3396,Indonesia,2018-06-30 13:57:09,desktop,Others - Web,Windows 8.1,https://algorit.ma/?utm_source=Forum&utm_medium=sekolahkoding,00000000,Others ,Windows
259,Chrome 67.0.3396,Indonesia,2018-06-30 17:00:35,desktop,Others - GO-JEK,Windows 10,https://algorit.ma/,00000000,Others ,Windows
260,Chrome 67.0.3396,Indonesia,2018-06-30 17:30:22,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
261,Chrome 67.0.3396,Indonesia,2018-07-02 02:31:19,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
262,Chrome 67.0.3396,United States,2018-07-02 04:24:29,desktop,Others - Gojek Apps,Windows 10,https://algorit.ma/,00000000,Others ,Windows
263,Chrome 67.0.3396,Indonesia,2018-07-02 06:23:22,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
264,Chrome 67.0.3396,Indonesia,2018-07-02 11:26:43,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
265,Chrome 67.0.3396,Indonesia,2018-07-02 14:06:55,desktop,Others - seminar,Windows 8.1,https://algorit.ma/,00000000,Others ,Windows
266,Chrome 67.0.3396,Indonesia,2018-07-02 15:16:50,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
267,Chrome 67.0.3396,Indonesia,2018-07-03 02:11:56,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
268,Chrome 67.0.3396,Indonesia,2018-07-03 02:41:15,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
269,Chrome 67.0.3396,Malaysia,2018-07-03 08:09:57,desktop,Media Publishing,Mac OS X 10.13.3,https://algorit.ma/,00000000,Media Publishing,Mac
270,Chrome 67.0.3396,Indonesia,2018-07-03 10:17:15,desktop,Others - GOJEK ,Windows 10,https://algorit.ma/,00000000,Others ,Windows
