,Browser,Country,Date Submitted,Device,How did you hear about us?,OS,Source URL,User,Medium,OSGroup
271,Chrome Mobile 67.0.3396,Indonesia,2018-07-04 06:11:29,phone,Social Media / Online Ads,Android 6.0.1,https://algorit.ma/?user_ref=www.kalibrr.id_organic_login,00000000,Social Media / Online Ads,Android
272,Chrome 67.0.3396,Indonesia,2018-07-06 01:53:51,desktop,Email,Mac OS X 10.13.0,https://algorit.ma/,00000000,Email,Mac
273,Chrome 67.0.3396,Indonesia,2018-07-06 02:26:29,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
274,Chrome 67.0.3396,Indonesia,2018-07-06 16:31:58,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
275,Chrome 67.0.3396,Indonesia,2018-07-07 18:10:33,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
276,Chrome 67.0.3396,Indonesia,2018-07-08 13:39:08,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
277,Chrome 67.0.3396,Indonesia,2018-07-09 03:09:37,desktop,"Others - internet
",Windows 10,https://algorit.ma/,00000000,Others ,Windows
278,Chrome 67.0.3396,Indonesia,2018-07-09 12:11:42,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
279,Chrome 67.0.3396,Japan,2018-07-10 08:51:51,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
280,Chrome 65.0.3325,Indonesia,2018-07-13 06:47:29,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
281,Chrome 67.0.3396,Indonesia,2018-07-13 10:51:02,desktop,Others - youtube,Windows 10,https://algorit.ma/,00000000,Others ,Windows
282,Chrome 67.0.3396,Indonesia,2018-07-13 15:24:32,desktop,Others - seminar,Windows 10,https://algorit.ma/,00000000,Others ,Windows
283,Chrome 67.0.3396,Indonesia,2018-07-15 12:08:13,desktop,Others - Youtube,Mac OS X 10.12.6,https://algorit.ma/,00000000,Others ,Mac
284,Chrome 67.0.3396,Indonesia,2018-07-16 08:53:27,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
285,Chrome 67.0.3396,Indonesia,2018-07-17 02:49:41,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
286,Chrome 67.0.3396,Indonesia,2018-07-17 07:28:58,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/?user_ref=www.kalibrr.id_organic_job-board__te__management-trainee__5,00000000,Social Media / Online Ads,Windows
287,Edge 15.15063,Indonesia,2018-07-17 09:20:07,desktop,Others - someone tell me,Windows 10,https://algorit.ma/,00000000,Others ,Windows
288,Chrome 67.0.3396,Indonesia,2018-07-17 11:24:49,desktop,Search Engine,Windows 10,https://algorit.ma/?user_ref=recruitment.bni.co.id_organic_index.php__artikel__detail__odp,00000000,Search Engine,Windows
289,Chrome 67.0.3396,Indonesia,2018-07-18 05:58:01,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
290,Chrome 67.0.3396,Indonesia,2018-07-18 16:56:31,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
291,Chrome Mobile 67.0.3396,Indonesia,2018-07-19 14:09:23,phone,Social Media / Online Ads,Android 7.1.2,https://algorit.ma/,00000000,Social Media / Online Ads,Android
292,Chrome 67.0.3396,Indonesia,2018-07-20 02:17:45,desktop,Search Engine,Mac OS X 10.10.5,https://algorit.ma/,00000000,Search Engine,Mac
293,Chrome 67.0.3396,Indonesia,2018-07-20 03:31:51,desktop,Social Media / Online Ads,Mac OS X 10.10.1,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
294,Opera 54.0.2952,Indonesia,2018-07-21 04:01:02,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
295,Chrome 67.0.3396,Indonesia,2018-07-21 17:12:28,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
296,Firefox 61.0,Indonesia,2018-07-23 07:57:18,desktop,Social Media / Online Ads,Windows 8.1,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
297,Chrome 67.0.3396,Indonesia,2018-07-23 13:22:01,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
298,Firefox 61.0,Indonesia,2018-07-24 01:09:30,desktop,Others - google,Windows 7,https://algorit.ma/,00000000,Others ,Windows
299,Chrome 67.0.3396,Indonesia,2018-07-24 04:14:09,desktop,Friends / Family - Sam!,Mac OS X 10.13.5,https://algorit.ma/,00000000,Friends / Family ,Mac
300,Chrome 67.0.3396,Indonesia,2018-07-24 12:40:47,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
301,Chrome 67.0.3396,Indonesia,2018-07-25 02:22:25,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
302,Firefox 61.0,Indonesia,2018-07-25 07:02:06,desktop,Others - workshop,Windows 7,https://algorit.ma/,00000000,Others ,Windows
303,Chrome 43.0.2357,Indonesia,2018-07-26 14:08:28,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
304,Chrome 67.0.3396,Malaysia,2018-07-27 17:41:28,desktop,Friends / Family - Zoe Lee,Windows 8.1,https://algorit.ma/,00000000,Friends / Family ,Windows
305,Chrome 67.0.3396,Indonesia,2018-07-28 08:57:17,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
306,Firefox 39.0,Indonesia,2018-07-29 07:58:00,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
307,Mobile Safari 11.0,Indonesia,2018-07-29 13:17:22,phone,Media Publishing,iOS 11.2.5,https://algorit.ma/,00000000,Media Publishing,iOS
308,Firefox 61.0,Indonesia,2018-07-29 17:23:00,desktop,Search Engine,Mac OS X 10.13,https://algorit.ma/,00000000,Search Engine,Mac
309,Opera 54.0.2952,Indonesia,2018-07-30 10:27:38,desktop,Others - ADSvokat.com blog,Windows 10,https://algorit.ma/,00000000,Others ,Windows
310,Firefox 43.0,Indonesia,2018-07-31 05:05:10,desktop,Email,Windows 7,https://algorit.ma/,00000000,Email,Windows
311,Chrome 67.0.3396,Indonesia,2018-07-31 08:23:42,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
312,Chrome 67.0.3396,Indonesia,2018-08-01 02:18:46,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
313,Chrome 67.0.3396,Indonesia,2018-08-01 03:35:51,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
314,Firefox 57.0,Indonesia,2018-08-01 07:29:42,desktop,Media Publishing,Ubuntu,https://algorit.ma/,00000000,Media Publishing,Linux
315,Chrome 68.0.3440,Indonesia,2018-08-01 08:58:33,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
316,Chrome 66.0.3359,Indonesia,2018-08-04 07:18:51,desktop,Search Engine,Mac OS X 10.10.5,https://algorit.ma/,00000000,Search Engine,Mac
317,Opera 54.0.2952,Indonesia,2018-08-04 14:37:52,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
318,Chrome 67.0.3396,Indonesia,2018-08-05 10:26:03,desktop,Media Publishing,Windows 8.1,https://algorit.ma/,00000000,Media Publishing,Windows
319,Chrome 65.0.3325,Indonesia,2018-08-05 14:01:30,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
320,Chrome 67.0.3396,Indonesia,2018-08-06 01:24:10,desktop,Friends / Family - a friend who work in algoritma,Windows 10,https://algorit.ma/,00000000,Friends / Family ,Windows
321,Chrome 67.0.3396,Indonesia,2018-08-06 01:45:11,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
322,Opera 54.0.2952,Bangladesh,2018-08-07 03:16:53,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
323,Chrome 68.0.3440,Indonesia,2018-08-08 03:28:41,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
324,Chrome 67.0.3396,Lithuania,2018-08-09 10:08:11,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
325,Chrome 68.0.3440,Indonesia,2018-08-10 02:17:21,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
326,Opera 54.0.2952,Indonesia,2018-08-11 08:39:40,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
327,Chrome 68.0.3440,Indonesia,2018-08-12 01:17:43,desktop,Social Media / Online Ads,Mac OS X 10.11.4,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
328,Chrome 68.0.3440,Indonesia,2018-08-13 03:28:01,desktop,Others - Gojek,Windows 10,https://algorit.ma/,00000000,Others ,Windows
329,Chrome 68.0.3440,Indonesia,2018-08-13 04:13:37,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
330,Chrome 68.0.3440,Indonesia,2018-08-13 21:43:31,desktop,Media Publishing,Linux,https://algorit.ma/,00000000,Media Publishing,Linux
331,Chrome Mobile 68.0.3440,Indonesia,2018-08-14 17:22:40,phone,Friends / Family - Friends. Student of unikom jogja,Android 7.0,https://algorit.ma/,00000000,Friends / Family ,Android
332,Chrome 68.0.3440,Indonesia,2018-08-14 19:01:20,desktop,Friends / Family - sofyan,Windows 10,https://algorit.ma/,00000000,Friends / Family ,Windows
333,Firefox 61.0,Indonesia,2018-08-15 02:02:54,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
334,Chrome 68.0.3440,Indonesia,2018-08-15 08:40:29,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
335,Chrome 68.0.3440,Indonesia,2018-08-15 08:58:23,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
336,Chrome 68.0.3440,Indonesia,2018-08-15 11:36:32,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
337,Chrome 68.0.3440,Indonesia,2018-08-15 23:54:44,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
338,Firefox 62.0,Indonesia,2018-08-16 01:30:23,desktop,Others - Saya nyari sendiri,Windows 10,https://algorit.ma/,00000000,Others ,Windows
339,Firefox 58.0,Indonesia,2018-08-16 11:23:46,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
340,Chrome 67.0.3396,Indonesia,2018-08-17 07:25:56,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
341,Chrome 68.0.3440,Indonesia,2018-08-18 06:12:13,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
342,Chrome 68.0.3440,Indonesia,2018-08-18 09:05:05,desktop,Others - koinworks,Windows 7,https://algorit.ma/,00000000,Others ,Windows
343,Chrome 68.0.3440,Indonesia,2018-08-18 10:43:11,desktop,Media Publishing,Windows 7,https://algorit.ma/?user_ref=www.kalibrr.id_organic_job-board__1,00000000,Media Publishing,Windows
344,Vivaldi 1.96.1147,Indonesia,2018-08-18 19:17:54,desktop,Others - https://koinworks.com/id/pinjaman/dana-pendidikan#it,Windows 8.1,https://algorit.ma/,00000000,Others ,Windows
345,Firefox 61.0,Indonesia,2018-08-19 06:28:58,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
346,Chrome 68.0.3440,Indonesia,2018-08-19 15:26:19,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
347,Firefox 61.0,Indonesia,2018-08-20 02:32:13,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
348,Firefox 61.0,Indonesia,2018-08-20 07:26:33,desktop,Media Publishing,Windows 8.1,https://algorit.ma/,00000000,Media Publishing,Windows
349,Chrome 68.0.3440,Indonesia,2018-08-21 09:23:14,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
350,Firefox 62.0,Indonesia,2018-08-21 18:55:27,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
351,Chrome 68.0.3440,Indonesia,2018-08-22 05:08:08,desktop,Media Publishing,Mac OS X 10.11.0,https://algorit.ma/,00000000,Media Publishing,Mac
352,Chrome 68.0.3440,Indonesia,2018-08-22 22:10:19,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
353,Chrome 68.0.3440,Indonesia,2018-08-23 01:24:11,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
354,Chrome 68.0.3440,Indonesia,2018-08-23 07:01:19,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
355,Firefox 61.0,Indonesia,2018-08-24 16:17:30,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
356,Chrome 68.0.3440,Indonesia,2018-08-25 03:27:56,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
357,Chrome 68.0.3440,Indonesia,2018-08-26 01:15:51,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
358,Chrome 68.0.3440,Indonesia,2018-08-27 01:10:32,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
359,Maxthon 5.1.3,Indonesia,2018-08-27 06:18:46,desktop,Email,Windows 7,https://algorit.ma/,00000000,Email,Windows
360,Chrome 68.0.3440,Indonesia,2018-08-27 07:08:08,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
361,Chrome 65.0.3325,Indonesia,2018-08-27 11:12:06,desktop,Email,Windows 10,https://algorit.ma/,00000000,Email,Windows
362,Chrome 68.0.3440,Indonesia,2018-08-28 13:08:46,desktop,Social Media / Online Ads,Mac OS X 10.13.6,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
363,Firefox 61.0,Indonesia,2018-08-29 03:25:26,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
364,Chrome 68.0.3440,Indonesia,2018-08-29 06:58:16,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
365,Chrome 68.0.3440,Indonesia,2018-08-29 19:51:42,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
366,Edge 17.17134,Indonesia,2018-08-30 03:49:42,desktop,Friends / Family - lala,Windows 10,https://algorit.ma/,00000000,Friends / Family ,Windows
367,Chrome Mobile 56.0.2924,Indonesia,2018-08-31 02:10:35,phone,Social Media / Online Ads,Android 7.0,https://algorit.ma/,00000000,Social Media / Online Ads,Android
368,Chrome 68.0.3440,Indonesia,2018-08-31 03:05:23,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
369,Chrome 68.0.3440,Indonesia,2018-08-31 03:06:12,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
370,Chrome 68.0.3440,Indonesia,2018-09-01 14:36:35,desktop,Others - finhacks,Windows 10,https://algorit.ma/,00000000,Others ,Windows
371,Chrome 68.0.3440,Indonesia,2018-09-03 06:19:54,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
372,Chrome 68.0.3440,Indonesia,2018-09-03 08:52:34,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
373,Chrome 68.0.3440,Indonesia,2018-09-04 01:51:19,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
374,Chrome 69.0.3497,Indonesia,2018-09-05 08:12:31,desktop,Search Engine,Windows 8.1,https://algorit.ma/,00000000,Search Engine,Windows
375,Chrome 68.0.3440,Indonesia,2018-09-05 12:02:41,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
376,Opera 55.0.2994,,2018-09-06 06:03:52,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
377,Chrome 68.0.3440,Indonesia,2018-09-06 10:43:55,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
378,Chrome Mobile 68.0.3440,Singapore,2018-09-06 12:56:09,phone,Search Engine,Android 5.1,https://algorit.ma/,00000000,Search Engine,Android
379,Chrome Mobile 67.0.3396,Indonesia,2018-09-06 16:01:03,phone,Others - gojek,Android 6.0,https://algorit.ma/,00000000,Others ,Android
380,Chrome 68.0.3440,Indonesia,2018-09-07 03:35:08,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
381,Chrome 68.0.3440,Indonesia,2018-09-07 08:17:32,desktop,Media Publishing,Windows 8.1,https://algorit.ma/,00000000,Media Publishing,Windows
382,Chrome 68.0.3440,Indonesia,2018-09-07 13:59:14,desktop,Media Publishing,Windows 7,https://algorit.ma/,00000000,Media Publishing,Windows
383,Firefox 62.0,Indonesia,2018-09-07 23:55:23,desktop,Social Media / Online Ads,Windows 8.1,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
384,Firefox 62.0,Indonesia,2018-09-08 07:19:49,desktop,Media Publishing,Ubuntu,https://algorit.ma/,00000000,Media Publishing,Linux
385,Firefox 61.0,Indonesia,2018-09-08 08:08:50,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
386,Safari 11.1.2,Indonesia,2018-09-09 09:36:43,desktop,Media Publishing,Mac OS X 10.13.6,https://algorit.ma/,00000000,Media Publishing,Mac
387,Firefox 61.0,Indonesia,2018-09-09 14:46:31,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
388,Chrome 63.0.3239,Indonesia,2018-09-10 07:49:32,desktop,"Others - telegram
",Linux,https://algorit.ma/,00000000,Others ,Linux
389,Chrome 68.0.3440,Indonesia,2018-09-11 17:33:58,desktop,"Others - finhacks, BCA",Windows 7,https://algorit.ma/,00000000,Others ,Windows
390,Chrome 68.0.3440,Indonesia,2018-09-12 01:45:18,desktop,Social Media / Online Ads,Windows 10,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
391,Chrome 68.0.3440,Indonesia,2018-09-13 01:54:50,desktop,Others - i just know,Windows 10,https://algorit.ma/#top,00000000,Others ,Windows
392,Chrome 69.0.3497,Indonesia,2018-09-13 02:41:31,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
393,Safari 11.1.2,Indonesia,2018-09-13 03:35:52,desktop,Social Media / Online Ads,Mac OS X 10.13.6,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
394,Opera 55.0.2994,Indonesia,2018-09-13 04:49:22,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
395,Firefox 62.0,Indonesia,2018-09-13 06:17:32,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
396,Safari 11.1,Indonesia,2018-09-14 05:38:55,desktop,Media Publishing,Mac OS X 10.13.4,https://algorit.ma/,00000000,Media Publishing,Mac
397,UC Browser 12.9.2,Indonesia,2018-09-14 10:56:06,phone,Social Media / Online Ads,Android 6.0.1,https://algorit.ma/,00000000,Social Media / Online Ads,Android
398,Chrome 69.0.3497,Indonesia,2018-09-14 15:13:44,desktop,Media Publishing,Linux,https://algorit.ma/,00000000,Media Publishing,Linux
399,Chrome 68.0.3440,Indonesia,2018-09-15 03:11:16,desktop,Social Media / Online Ads,Windows 7,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
400,Chrome 69.0.3497,Indonesia,2018-09-15 03:33:13,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
401,Chrome 68.0.3440,Indonesia,2018-09-17 01:34:53,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
402,Chrome 68.0.3440,Indonesia,2018-09-17 04:20:53,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
403,Chrome 68.0.3440,Indonesia,2018-09-17 07:32:55,desktop,Search Engine,Windows 7,https://algorit.ma/,00000000,Search Engine,Windows
404,Chrome 68.0.3440,Indonesia,2018-09-17 10:23:34,desktop,Social Media / Online Ads,Mac OS X 10.11.6,https://algorit.ma/,00000000,Social Media / Online Ads,Mac
405,Chrome 68.0.3440,Indonesia,2018-09-18 04:30:33,desktop,Media Publishing,Windows 10,https://algorit.ma/,00000000,Media Publishing,Windows
406,Chrome 69.0.3497,Indonesia,2018-09-18 07:29:15,desktop,Social Media / Online Ads,Windows 8.1,https://algorit.ma/,00000000,Social Media / Online Ads,Windows
407,Chrome 69.0.3497,Indonesia,2018-09-18 10:44:30,desktop,Search Engine,Windows 10,https://algorit.ma/,00000000,Search Engine,Windows
408,Firefox 62.0,Indonesia,2018-09-20 04:53:29,desktop,Others - campus,Windows 10,https://algorit.ma/,00000000,Others ,Windows
